customer_id,customer_name,country_code,customer_type
C0218,Customer_218,AE,CORPORATE
C0219,Customer_219,AE,RETAIL
C0220,Customer_220,AE,RETAIL
C0221,Customer_221,US,CORPORATE
C0222,Customer_222,AE,RETAIL
C0223,Customer_223,AE,CORPORATE
C0224,Customer_224,OM,RETAIL
C0225,Customer_225,UK,RETAIL
C0226,Customer_226,OM,CORPORATE
C0227,Customer_227,IN,RETAIL
C0228,Customer_228,AE,CORPORATE
C0229,Customer_229,AE,CORPORATE
C0230,Customer_230,US,CORPORATE
C0231,Customer_231,AE,RETAIL
C0232,Customer_232,OM,RETAIL
C0233,Customer_233,UK,RETAIL
C0234,Customer_234,IN,CORPORATE
C0235,Customer_235,OM,RETAIL
C0236,Customer_236,IN,CORPORATE
C0237,Customer_237,OM,CORPORATE
C0238,Customer_238,OM,RETAIL
C0239,Customer_239,US,RETAIL
C0240,Customer_240,AE,RETAIL
C0241,Customer_241,OM,RETAIL
C0242,Customer_242,UK,RETAIL
C0243,Customer_243,UK,CORPORATE
C0244,Customer_244,IN,CORPORATE
C0245,Customer_245,IN,CORPORATE
C0246,Customer_246,US,CORPORATE
C0247,Customer_247,US,CORPORATE
C0248,Customer_248,IN,RETAIL
C0249,Customer_249,UK,CORPORATE
C0250,Customer_250,UK,RETAIL
C0251,Customer_251,AE,CORPORATE
C0252,Customer_252,IN,RETAIL
C0253,Customer_253,OM,RETAIL
C0254,Customer_254,IN,CORPORATE
C0255,Customer_255,IN,RETAIL
C0256,Customer_256,AE,CORPORATE
C0257,Customer_257,IN,RETAIL
C0258,Customer_258,IN,CORPORATE
C0259,Customer_259,OM,RETAIL
C0260,Customer_260,OM,CORPORATE
C0261,Customer_261,AE,CORPORATE
C0262,Customer_262,IN,CORPORATE
C0263,Customer_263,IN,RETAIL
C0264,Customer_264,OM,RETAIL
C0265,Customer_265,US,RETAIL
C0266,Customer_266,IN,RETAIL
C0267,Customer_267,UK,RETAIL
C0268,Customer_268,AE,RETAIL
C0269,Customer_269,OM,RETAIL
C0270,Customer_270,IN,RETAIL
C0271,Customer_271,AE,RETAIL
C0272,Customer_272,UK,CORPORATE
C0273,Customer_273,AE,RETAIL
C0274,Customer_274,US,RETAIL
C0275,Customer_275,UK,CORPORATE
C0276,Customer_276,IN,CORPORATE
C0277,Customer_277,UK,CORPORATE
C0278,Customer_278,AE,RETAIL
C0279,Customer_279,IN,CORPORATE
C0280,Customer_280,AE,RETAIL
C0281,Customer_281,US,RETAIL
C0282,Customer_282,OM,RETAIL
C0283,Customer_283,UK,RETAIL
C0284,Customer_284,IN,RETAIL
C0285,Customer_285,AE,CORPORATE
C0286,Customer_286,IN,CORPORATE
C0287,Customer_287,IN,RETAIL
C0288,Customer_288,OM,RETAIL
C0289,Customer_289,UK,RETAIL
C0290,Customer_290,OM,CORPORATE
C0291,Customer_291,UK,RETAIL
C0292,Customer_292,US,RETAIL
C0293,Customer_293,AE,RETAIL
C0294,Customer_294,IN,RETAIL
C0295,Customer_295,OM,RETAIL
C0296,Customer_296,US,CORPORATE
C0297,Customer_297,UK,CORPORATE
C0298,Customer_298,UK,RETAIL
C0299,Customer_299,UK,CORPORATE
C0300,Customer_300,IN,CORPORATE
C0301,Customer_301,UK,RETAIL
C0302,Customer_302,US,RETAIL
C0303,Customer_303,IN,RETAIL
C0304,Customer_304,UK,CORPORATE
C0305,Customer_305,US,CORPORATE
C0306,Customer_306,UK,RETAIL
C0307,Customer_307,OM,CORPORATE
C0308,Customer_308,OM,RETAIL
C0309,Customer_309,OM,CORPORATE
C0310,Customer_310,US,RETAIL
C0311,Customer_311,US,RETAIL
C0312,Customer_312,OM,CORPORATE
C0313,Customer_313,IN,CORPORATE
C0314,Customer_314,OM,CORPORATE
C0315,Customer_315,AE,CORPORATE
C0316,Customer_316,UK,RETAIL
C0317,Customer_317,IN,CORPORATE
C0318,Customer_318,AE,CORPORATE
C0319,Customer_319,AE,RETAIL
C0320,Customer_320,AE,RETAIL
C0321,Customer_321,US,CORPORATE
C0322,Customer_322,AE,RETAIL
C0323,Customer_323,AE,CORPORATE
C0324,Customer_324,OM,RETAIL
C0325,Customer_325,UK,RETAIL
C0326,Customer_326,OM,CORPORATE
C0327,Customer_327,IN,RETAIL
C0328,Customer_328,AE,CORPORATE
C0329,Customer_329,AE,CORPORATE
C0330,Customer_330,US,CORPORATE
C0331,Customer_331,AE,RETAIL
C0332,Customer_332,OM,RETAIL
C0333,Customer_333,UK,RETAIL
C0334,Customer_334,IN,CORPORATE
C0335,Customer_335,OM,RETAIL
C0336,Customer_336,IN,CORPORATE
C0337,Customer_337,OM,CORPORATE
C0338,Customer_338,OM,RETAIL
C0339,Customer_339,US,RETAIL
C0340,Customer_340,AE,RETAIL
C0341,Customer_341,OM,RETAIL
C0342,Customer_342,UK,RETAIL
C0343,Customer_343,UK,CORPORATE
C0344,Customer_344,IN,CORPORATE
C0345,Customer_345,IN,CORPORATE
C0346,Customer_346,US,CORPORATE
C0347,Customer_347,US,CORPORATE
C0348,Customer_348,IN,RETAIL
C0349,Customer_349,UK,CORPORATE
C0350,Customer_350,UK,RETAIL
C0351,Customer_351,AE,CORPORATE
C0352,Customer_352,IN,RETAIL
C0353,Customer_353,OM,RETAIL
C0354,Customer_354,IN,CORPORATE
C0355,Customer_355,IN,RETAIL
C0356,Customer_356,AE,CORPORATE
C0357,Customer_357,IN,RETAIL
C0358,Customer_358,IN,CORPORATE
C0359,Customer_359,OM,RETAIL
C0360,Customer_360,OM,CORPORATE
C0361,Customer_361,AE,CORPORATE
C0362,Customer_362,IN,CORPORATE
C0363,Customer_363,IN,RETAIL
C0364,Customer_364,OM,RETAIL
C0365,Customer_365,US,RETAIL
C0366,Customer_366,IN,RETAIL
C0367,Customer_367,UK,RETAIL
C0368,Customer_368,AE,RETAIL
C0369,Customer_369,OM,RETAIL
C0370,Customer_370,IN,RETAIL
C0371,Customer_371,AE,RETAIL
C0372,Customer_372,UK,CORPORATE
C0373,Customer_373,AE,RETAIL
C0374,Customer_374,US,RETAIL
C0375,Customer_375,UK,CORPORATE
C0376,Customer_376,IN,CORPORATE
C0377,Customer_377,UK,CORPORATE
C0378,Customer_378,AE,RETAIL
C0379,Customer_379,IN,CORPORATE
C0380,Customer_380,AE,RETAIL
C0381,Customer_381,US,RETAIL
C0382,Customer_382,OM,RETAIL
C0383,Customer_383,UK,RETAIL
C0384,Customer_384,IN,RETAIL
C0385,Customer_385,AE,CORPORATE
C0386,Customer_386,IN,CORPORATE
C0387,Customer_387,IN,RETAIL
C0388,Customer_388,OM,RETAIL
C0389,Customer_389,UK,RETAIL
C0390,Customer_390,OM,CORPORATE
C0391,Customer_391,UK,RETAIL
C0392,Customer_392,US,RETAIL
C0393,Customer_393,AE,RETAIL
C0394,Customer_394,IN,RETAIL
C0395,Customer_395,OM,RETAIL
C0396,Customer_396,US,CORPORATE
C0397,Customer_397,UK,CORPORATE
C0398,Customer_398,UK,RETAIL
C0399,Customer_399,UK,CORPORATE
C0400,Customer_400,IN,CORPORATE
C0401,Customer_401,UK,RETAIL
C0402,Customer_402,US,RETAIL
C0403,Customer_403,IN,RETAIL
C0404,Customer_404,UK,CORPORATE
C0405,Customer_405,US,CORPORATE
C0406,Customer_406,UK,RETAIL
C0407,Customer_407,OM,CORPORATE
C0408,Customer_408,OM,RETAIL
C0409,Customer_409,OM,CORPORATE
C0410,Customer_410,US,RETAIL
C0411,Customer_411,US,RETAIL
C0412,Customer_412,OM,CORPORATE
C0413,Customer_413,IN,CORPORATE
C0414,Customer_414,OM,CORPORATE
C0415,Customer_415,AE,CORPORATE
C0416,Customer_416,UK,RETAIL
C0417,Customer_417,IN,CORPORATE
C0418,Customer_418,AE,CORPORATE
C0419,Customer_419,AE,RETAIL
C0420,Customer_420,AE,RETAIL
C0421,Customer_421,US,CORPORATE
C0422,Customer_422,AE,RETAIL
C0423,Customer_423,AE,CORPORATE
C0424,Customer_424,OM,RETAIL
C0425,Customer_425,UK,RETAIL
C0426,Customer_426,OM,CORPORATE
C0427,Customer_427,IN,RETAIL
C0428,Customer_428,AE,CORPORATE
C0429,Customer_429,AE,CORPORATE
C0430,Customer_430,US,CORPORATE
C0431,Customer_431,AE,RETAIL
C0432,Customer_432,OM,RETAIL
C0433,Customer_433,UK,RETAIL
C0434,Customer_434,IN,CORPORATE
C0435,Customer_435,OM,RETAIL
C0436,Customer_436,IN,CORPORATE
C0437,Customer_437,OM,CORPORATE
C0438,Customer_438,OM,RETAIL
C0439,Customer_439,US,RETAIL
C0440,Customer_440,AE,RETAIL
C0441,Customer_441,OM,RETAIL
C0442,Customer_442,UK,RETAIL
C0443,Customer_443,UK,CORPORATE
C0444,Customer_444,IN,CORPORATE
C0445,Customer_445,IN,CORPORATE
C0446,Customer_446,US,CORPORATE
C0447,Customer_447,US,CORPORATE
C0448,Customer_448,IN,RETAIL
C0449,Customer_449,UK,CORPORATE
C0450,Customer_450,UK,RETAIL
C0451,Customer_451,AE,CORPORATE
C0452,Customer_452,IN,RETAIL
C0453,Customer_453,OM,RETAIL
C0454,Customer_454,IN,CORPORATE
C0455,Customer_455,IN,RETAIL
C0456,Customer_456,AE,CORPORATE
C0457,Customer_457,IN,RETAIL
C0458,Customer_458,IN,CORPORATE
C0459,Customer_459,OM,RETAIL
C0460,Customer_460,OM,CORPORATE
C0461,Customer_461,AE,CORPORATE
C0462,Customer_462,IN,CORPORATE
C0463,Customer_463,IN,RETAIL
C0464,Customer_464,OM,RETAIL
C0465,Customer_465,US,RETAIL
C0466,Customer_466,IN,RETAIL
C0467,Customer_467,UK,RETAIL
C0468,Customer_468,AE,RETAIL
C0469,Customer_469,OM,RETAIL
C0470,Customer_470,IN,RETAIL
C0471,Customer_471,AE,RETAIL
C0472,Customer_472,UK,CORPORATE
C0473,Customer_473,AE,RETAIL
C0474,Customer_474,US,RETAIL
C0475,Customer_475,UK,CORPORATE
C0476,Customer_476,IN,CORPORATE
C0477,Customer_477,UK,CORPORATE
C0478,Customer_478,AE,RETAIL
C0479,Customer_479,IN,CORPORATE
C0480,Customer_480,AE,RETAIL
C0481,Customer_481,US,RETAIL
C0482,Customer_482,OM,RETAIL
C0483,Customer_483,UK,RETAIL
C0484,Customer_484,IN,RETAIL
C0485,Customer_485,AE,CORPORATE
C0486,Customer_486,IN,CORPORATE
C0487,Customer_487,IN,RETAIL
C0488,Customer_488,OM,RETAIL
C0489,Customer_489,UK,RETAIL
C0490,Customer_490,OM,CORPORATE
C0491,Customer_491,UK,RETAIL
C0492,Customer_492,US,RETAIL
C0493,Customer_493,AE,RETAIL
C0494,Customer_494,IN,RETAIL
C0495,Customer_495,OM,RETAIL
C0496,Customer_496,US,CORPORATE
C0497,Customer_497,UK,CORPORATE
C0498,Customer_498,UK,RETAIL
C0499,Customer_499,UK,CORPORATE
